[23:25:06]: Server running at http://localhost:6783 
[23:25:06]: Building...
[23:25:08]: Building update.js...
[23:25:08]: Building useWith.js...
[23:25:08]: Building values.js...
[23:25:08]: Building valuesIn.js...
[23:25:08]: Building view.js...
[23:25:08]: Building when.js...
[23:25:08]: Building where.js...
[23:25:08]: Building whereEq.js...
[23:25:08]: Building without.js...
[23:25:08]: Building xprod.js...
[23:25:08]: Building zip.js...
[23:25:08]: Building zipObj.js...
[23:25:08]: Building zipWith.js...
[23:25:08]: Building thunkify.js...
[23:25:08]: Building sha3.js...
[23:25:08]: Building index.js...
[23:25:08]: Building index.js...
[23:25:08]: Building errors.js...
[23:25:08]: Building formatters.js...
[23:25:08]: Building subscription.js...
[23:25:08]: Building source-map.js...
[23:25:08]: Building index.js...
[23:25:08]: Building coder.js...
[23:25:08]: Building index.js...
[23:25:08]: Built node_modules/safe-buffer/index.js...
[23:25:08]: Building browser.js...
[23:25:08]: Building browser.js...
[23:25:08]: Building browser.js...
[23:25:08]: Building algos.js...
[23:25:08]: Building browser.js...
[23:25:08]: Building browser.js...
[23:25:08]: Building browser.js...
[23:25:08]: Building index.js...
[23:25:08]: Building browser.js...
[23:25:08]: Building browser.js...
[23:25:08]: Building browser.js...
[23:25:08]: Built node_modules/randombytes/browser.js...
[23:25:08]: Building scrypt.js...
[23:25:08]: Building rng-browser.js...
[23:25:08]: Building bytesToUuid.js...
[23:25:08]: Building base.js...
[23:25:08]: Building underscore.js...
[23:25:08]: Building index.js...
[23:25:08]: Building index.js...
[23:25:08]: Building index.js...
[23:25:08]: Building index.js...
[23:25:08]: Building index.js...
[23:25:08]: Building index.js...
[23:25:08]: Building getNetworkType.js...
[23:25:08]: Building coinstring.js...
[23:25:08]: Building index.js...
[23:25:08]: Building index.js...
[23:25:08]: Building index.js...
[23:25:08]: Building index.js...
[23:25:08]: Building index.js...
[23:25:08]: Building index.js...
[23:25:08]: Building index.js...
[23:25:08]: Building index.js...
[23:25:08]: Building index.js...
[23:25:08]: Built node_modules/@truffle/hdwallet-provider/node_modules/ethereum-common/params.json...
[23:25:08]: Building index.js...
[23:25:08]: Building bytes.js...
[23:25:08]: Building swarm-hash.js...
[23:25:08]: Building pick.js...
[23:25:08]: Building swarm.js...
[23:25:08]: Building underscore.js...
[23:25:08]: Building utils.js...
[23:25:08]: Building soliditySha3.js...
[23:25:08]: Building browser.js...
[23:25:08]: Building bn.js...
[23:25:08]: Building underscore.js...
[23:25:08]: Building utils.js...
[23:25:08]: Building soliditySha3.js...
[23:25:08]: Building browser.js...
[23:25:08]: Building bn.js...
[23:25:08]: Building keccak.js...
[23:25:08]: Building secp256k1-adapter.js...
[23:25:08]: Building browser.js...
[23:25:08]: Building browser.js...
[23:25:08]: Building eachLimit.js...
[23:25:08]: Building doLimit.js...
[23:25:08]: Building doParallel.js...
[23:25:08]: Building map.js...
[23:25:08]: Building underscore.js...
[23:25:08]: Building index.js...
[23:25:08]: Building index.js...
[23:25:08]: Building index.js...
[23:25:08]: Built node_modules/web3-bzz/node_modules/underscore/underscore.js...
[23:25:08]: Building secp256k1-adapter.js...
[23:25:08]: Building index.js...
[23:25:08]: Building index.js...
[23:25:08]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/events/events.js...
[23:25:08]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/url/util.js...
[23:25:08]: Building decode.js...
[23:25:08]: Building encode.js...
[23:25:08]: Building index.js...
[23:25:08]: Building base.js...
[23:25:08]: Building index.js...
[23:25:08]: Built node_modules/@bloomprotocol/verify-kit/node_modules/@bloomprotocol/attestations-lib/dist/attestations-lib.esm.js...
[23:25:08]: Built node_modules/web3/node_modules/web3-utils/lib/soliditySha3.js...
[23:25:08]: Building random-id.js...
[23:25:08]: Built node_modules/@trufflesuite/web3-provider-engine/util/stoplight.js...
[23:25:08]: Built node_modules/@truffle/hdwallet-provider/node_modules/ethereumjs-util/dist/constants.js...
[23:25:08]: Building secp256k1.js...
[23:25:08]: Building index.js...
[23:25:08]: Building der.js...
[23:25:08]: Built node_modules/@truffle/hdwallet-provider/node_modules/ethereumjs-util/dist/hash.js...
[23:25:08]: Building index.js...
[23:25:08]: Building utf8.js...
[23:25:08]: Building hash.js...
[23:25:08]: Building index.js...
[23:25:08]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/node-libs-browser/node_modules/punycode/punycode.js...
[23:25:08]: Built node_modules/web3/node_modules/randombytes/browser.js...
[23:25:08]: Building bn.js...
[23:25:08]: Built node_modules/@truffle/hdwallet-provider/node_modules/ethereumjs-util/dist/account.js...
[23:25:08]: Built node_modules/web3/node_modules/underscore/underscore.js...
[23:25:08]: Built node_modules/@truffle/hdwallet-provider/node_modules/ethereumjs-util/dist/signature.js...
[23:25:08]: Built node_modules/@truffle/hdwallet-provider/node_modules/ethereumjs-util/dist/bytes.js...
[23:25:08]: Built node_modules/@truffle/hdwallet-provider/node_modules/ethereumjs-util/dist/object.js...
[23:25:08]: Building params.json...
[23:25:08]: Building backoff.js...
[23:25:08]: Building exponential.js...
[23:25:08]: Building fibonacci.js...
[23:25:08]: Building function_call.js...
[23:25:08]: Building window.js...
[23:25:08]: Building index.js...
[23:25:08]: Building parse-headers.js...
[23:25:08]: Building classes.js...
[23:25:08]: Building utils.js...
[23:25:08]: Building errors.js...
[23:25:08]: Building errorCodes.json...
[23:25:08]: Building index.js...
[23:25:08]: Building createAsyncMiddleware.js...
[23:25:08]: Building scaffold.js...
[23:25:08]: Building log-filter.js...
[23:25:08]: Building block-filter.js...
[23:25:08]: Building tx-filter.js...
[23:25:08]: Building hexUtils.js...
[23:25:08]: Building isArray.js...
[23:25:08]: Building noop.js...
[23:25:08]: Building once.js...
[23:25:08]: Building slice.js...
[23:25:08]: Building onlyOnce.js...
[23:25:08]: Building wrapAsync.js...
[23:25:08]: Building eachOf.js...
[23:25:08]: Building parallel.js...
[23:25:08]: Built node_modules/@truffle/hdwallet-provider/node_modules/ethereumjs-util/node_modules/rlp/dist/index.js...
[23:25:08]: Building index.js...
[23:25:08]: Building index.js...
[23:25:08]: Building isBufferBrowser.js...
[23:25:08]: Building inherits_browser.js...
[23:25:08]: Built node_modules/bn.js/lib/bn.js...
[23:25:08]: Built node_modules/xtend/immutable.js...
[23:25:08]: Built node_modules/semaphore/lib/semaphore.js...
[23:25:08]: Built node_modules/@trufflesuite/web3-provider-engine/subproviders/subprovider.js...
[23:25:08]: Built node_modules/@trufflesuite/web3-provider-engine/subproviders/json-rpc-engine-middleware.js...
[23:25:08]: Built node_modules/@trufflesuite/web3-provider-engine/util/estimate-gas.js...
[23:25:08]: Built node_modules/web3/node_modules/bn.js/lib/bn.js...
[23:25:08]: Built node_modules/fresh/index.js...
[23:25:08]: Building index.js...
[23:25:08]: Building index.js...
[23:25:08]: Building index.js...
[23:25:08]: Building request.js...
[23:25:08]: Building response.js...
[23:25:08]: Building immutable.js...
[23:25:08]: Building browser.js...
[23:25:08]: Built node_modules/range-parser/index.js...
[23:25:08]: Built node_modules/parseurl/index.js...
[23:25:08]: Building index.js...
[23:25:08]: Building ipaddr.js...
[23:25:08]: Built node_modules/depd/lib/browser/index.js...
[23:25:08]: Building index.js...
[23:25:08]: Building index.js...
[23:25:08]: Building index.js...
[23:25:08]: Building read.js...
[23:25:08]: Built node_modules/body-parser/lib/types/raw.js...
[23:25:08]: Built node_modules/body-parser/lib/types/text.js...
[23:25:08]: Built node_modules/body-parser/lib/types/json.js...
[23:25:08]: Building index.js...
[23:25:08]: Built node_modules/array-flatten/array-flatten.js...
[23:25:08]: Building debug.js...
[23:25:08]: Built node_modules/methods/index.js...
[23:25:08]: Built node_modules/express/lib/middleware/init.js...
[23:25:08]: Building index.js...
[23:25:08]: Building index.js...
[23:25:08]: Built node_modules/express/lib/view.js...
[23:25:08]: Building index.js...
[23:25:08]: Built node_modules/setprototypeof/index.js...
[23:25:08]: Built node_modules/utils-merge/index.js...
[23:25:08]: Building stringify.js...
[23:25:08]: Building parse.js...
[23:25:08]: Building formats.js...
[23:25:08]: Built node_modules/encodeurl/index.js...
[23:25:08]: Built node_modules/escape-html/index.js...
[23:25:08]: Building requestmanager.js...
[23:25:08]: Building iban.js...
[23:25:08]: Building eth.js...
[23:25:08]: Building db.js...
[23:25:08]: Building shh.js...
[23:25:08]: Building net.js...
[23:25:08]: Building personal.js...
[23:25:08]: Building swarm.js...
[23:25:08]: Building settings.js...
[23:25:08]: Building version.json...
[23:25:08]: Building utils.js...
[23:25:08]: Building sha3.js...
[23:25:08]: Building extend.js...
[23:25:08]: Building batch.js...
[23:25:08]: Building property.js...
[23:25:08]: Building httpprovider.js...
[23:25:08]: Building ipcprovider.js...
[23:25:08]: Building bignumber.js...
[23:25:08]: Built node_modules/web3-core-requestmanager/lib/jsonrpc.js...
[23:25:08]: Built node_modules/web3-core-requestmanager/lib/batch.js...
[23:25:08]: Built node_modules/web3-core-requestmanager/lib/givenProvider.js...
[23:25:08]: Building index.js...
[23:25:08]: Building helpers.js...
[23:25:08]: Building browser.js...
[23:25:08]: Built node_modules/ramda/es/__.js...
[23:25:08]: Building index.js...
[23:25:08]: Building index.js...
[23:25:08]: Building index.js...
[23:25:08]: Building keccak.js...
[23:25:08]: Building index.js...
[23:25:08]: Building index.js...
[23:25:08]: Building inherits_browser.js...
[23:25:08]: Building index.js...
[23:25:08]: Building index.js...
[23:25:08]: Building index.js...
[23:25:08]: Building index.js...
[23:25:08]: Built node_modules/ramda/es/T.js...
[23:25:08]: Building underscore.js...
[23:25:08]: Building oboe-browser.js...
[23:25:08]: Building index.js...
[23:25:08]: Building util.js...
[23:25:08]: Built node_modules/ramda/es/F.js...
[23:25:08]: Building _curry2.js...
[23:25:08]: Building _concat.js...
[23:25:08]: Building _curry1.js...
[23:25:08]: Building _curry3.js...
[23:25:08]: Building _dispatchable.js...
[23:25:08]: Building _xall.js...
[23:25:08]: Built node_modules/ramda/es/allPass.js...
[23:25:08]: Built node_modules/ramda/es/always.js...
[23:25:08]: Built node_modules/ramda/es/and.js...
[23:25:08]: Building _xany.js...
[23:25:08]: Built node_modules/ramda/es/anyPass.js...
[23:25:08]: Building _reduce.js...
[23:25:08]: Building _aperture.js...
[23:25:08]: Building _xaperture.js...
[23:25:08]: Built node_modules/ramda/es/append.js...
[23:25:08]: Built node_modules/ramda/es/apply.js...
[23:25:08]: Built node_modules/ramda/es/applySpec.js...
[23:25:08]: Built node_modules/ramda/es/applyTo.js...
[23:25:08]: Built node_modules/ramda/es/assoc.js...
[23:25:08]: Building _has.js...
[23:25:08]: Building _isArray.js...
[23:25:08]: Building _isInteger.js...
[23:25:08]: Built node_modules/ramda/es/binary.js...
[23:25:08]: Building _arity.js...
[23:25:08]: Building _isFunction.js...
[23:25:08]: Built node_modules/ramda/es/call.js...
[23:25:08]: Building _makeFlat.js...
[23:25:08]: Building _xchain.js...
[23:25:08]: Built node_modules/ramda/es/clamp.js...
[23:25:08]: Building _clone.js...
[23:25:08]: Built node_modules/ramda/es/comparator.js...
[23:25:08]: Built node_modules/ramda/es/compose.js...
[23:25:08]: Built node_modules/ramda/es/composeK.js...
[23:25:08]: Built node_modules/ramda/es/composeP.js...
[23:25:08]: Built node_modules/ramda/es/composeWith.js...
[23:25:08]: Building _isString.js...
[23:25:08]: Built node_modules/ramda/es/cond.js...
[23:25:08]: Built node_modules/ramda/es/construct.js...
[23:25:08]: Built node_modules/ramda/es/constructN.js...
[23:25:08]: Building _includes.js...
[23:25:08]: Built node_modules/ramda/es/ascend.js...
[23:25:08]: Building _map.js...
[23:25:08]: Built node_modules/ramda/es/countBy.js...
[23:25:08]: Built node_modules/ramda/es/complement.js...
[23:25:08]: Built node_modules/ramda/es/curry.js...
[23:25:08]: Building _curryN.js...
[23:25:08]: Built node_modules/ramda/es/dec.js...
[23:25:08]: Built node_modules/ramda/es/defaultTo.js...
[23:25:08]: Built node_modules/ramda/es/descend.js...
[23:25:08]: Building _Set.js...
[23:25:08]: Building _includesWith.js...
[23:25:08]: Built node_modules/ramda/es/dissoc.js...
[23:25:08]: Built node_modules/ramda/es/dissocPath.js...
[23:25:08]: Built node_modules/ramda/es/divide.js...
[23:25:08]: Building _xdrop.js...
[23:25:08]: Building _dropLast.js...
[23:25:08]: Building _xdropLast.js...
[23:25:08]: Building _dropLastWhile.js...
[23:25:08]: Building _xdropLastWhile.js...
[23:25:08]: Building _xdropRepeatsWith.js...
[23:25:08]: Built node_modules/ramda/es/dropRepeatsWith.js...
[23:25:08]: Building _xdropWhile.js...
[23:25:08]: Built node_modules/ramda/es/either.js...
[23:25:08]: Building _isArguments.js...
[23:25:08]: Building _isObject.js...
[23:25:08]: Built node_modules/ramda/es/endsWith.js...
[23:25:08]: Built node_modules/ramda/es/eqBy.js...
[23:25:08]: Built node_modules/ramda/es/eqProps.js...
[23:25:08]: Building _equals.js...
[23:25:08]: Built node_modules/web3-core-requestmanager/node_modules/underscore/underscore.js...
[23:25:08]: Building _checkForMethod.js...
[23:25:08]: Built node_modules/ramda/es/fromPairs.js...
[23:25:08]: Built node_modules/ramda/es/forEachObjIndexed.js...
[23:25:08]: Built node_modules/ramda/es/gte.js...
[23:25:08]: Built node_modules/ramda/es/gt.js...
